BEGIN;
       
---------------------------------------------

-- DROP SCHEMA lobby2 CASCADE;

CREATE SCHEMA lobby2
  AUTHORIZATION postgres;

---------------------------------------------

CREATE LANGUAGE plpgsql;

---------------------------------------------

CREATE TABLE lobby2.country
(
  country_id integer PRIMARY KEY NOT NULL, -- country id
  country_sort_id integer NOT NULL, -- display order for a list of countries...
  country_code character varying(2) NOT NULL, -- country 2 letters ISO code, like...
  country_name character varying(100) NOT NULL, -- county's full name
  country_has_states boolean NOT NULL DEFAULT false, -- defines if a country has a pre-defined list of states. can be TRUE or FALSE
  country_enable boolean NOT NULL DEFAULT true -- country enabled or disbaled, can be either true or false
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (120, 100, 'AF', 'Afghanistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (121, 200, 'AL', 'Albania', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (122, 300, 'DZ', 'Algeria', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (123, 400, 'AS', 'American Samoa', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (124, 500, 'AD', 'Andorra', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (125, 600, 'AO', 'Angola', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (126, 700, 'AI', 'Anguilla', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (127, 800, 'AQ', 'Antarctica', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (128, 900, 'AG', 'Antigua and Barbuda', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (129, 1000, 'AR', 'Argentina', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (130, 1100, 'AM', 'Armenia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (131, 1200, 'AW', 'Aruba', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (132, 1300, 'AU', 'Australia', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (133, 1400, 'AT', 'Austria', false, true);
